"Arm1","Arm2","Arm3","Arm4","Arm5","Arm6"
4,0,0,0,0,0
0,0,70,0,0,0
0,0,75,0,0,3
91,76,96,0,0,83
0,0,8,6,0,18
0,14,64,0,0,0
0,0,34,0,0,0
0,0,0,0,0,77
0,0,74,0,0,79
66,84,76,87,4,12
0,0,27,80,0,0
0,0,0,52,63,0
64,81,23,0,21,2
84,41,43,90,4,0
42,0,78,0,85,90
0,63,55,74,0,0
0,0,98,0,86,0
0,69,0,60,67,0
7,65,0,0,36,0
0,27,41,56,0,0
0,33,47,0,0,0
0,42,45,45,0,100
0,10,0,0,0,0
53,0,0,0,0,37
72,0,57,0,0,0
0,0,27,33,0,0
8,0,38,0,30,0
66,0,66,10,26,0
19,0,26,61,35,0
0,37,50,99,16,0
78,0,35,0,44,81
35,0,56,0,81,0
0,47,73,0,3,20
0,0,3,0,79,47
16,0,72,3,3,0
0,7,92,15,90,0
41,63,9,69,11,0
0,58,63,13,70,0
0,0,99,23,0,0
48,42,0,0,0,8
0,25,56,30,12,0
0,24,76,0,0,0
0,69,32,52,0,76
0,0,0,58,18,0
0,24,50,27,0,29
99,89,70,0,0,0
46,0,25,26,35,0
0,0,13,10,0,0
57,0,72,72,42,0
0,0,34,0,15,0
0,55,0,0,15,0
0,0,0,61,100,0
76,0,0,95,0,0
0,0,0,0,43,19
72,3,4,0,0,0
0,51,51,0,55,65
0,0,0,0,53,0
6,0,99,0,0,0
0,51,91,76,0,0
94,0,43,94,44,0
40,91,0,34,0,0
0,30,81,0,0,0
28,76,2,0,38,0
0,5,65,0,62,0
67,8,0,0,56,0
91,31,0,0,54,0
0,94,0,0,0,0
99,43,69,0,0,0
0,55,48,0,12,0
0,0,47,0,7,0
0,0,0,0,51,0
0,0,56,48,90,15
12,0,0,0,46,0
0,0,40,0,39,0
26,0,31,56,0,0
0,0,83,0,90,0
0,1,0,0,0,0
0,0,0,0,0,0
73,9,0,0,0,0
0,69,56,42,0,89
5,0,20,13,0,10
21,0,0,0,0,11
0,0,26,0,0,87
0,34,94,0,52,0
24,97,0,34,0,0
7,0,88,0,0,0
11,0,34,0,0,0
25,0,0,0,0,0
0,62,1,0,0,83
28,9,97,0,0,54
0,20,0,43,58,0
69,7,52,34,0,0
0,0,0,32,6,0
23,0,82,0,80,0
61,0,84,42,15,0
17,4,0,0,0,33
0,0,14,0,0,3
0,0,10,0,0,0
34,0,28,0,0,0
54,0,90,47,0,38
0,42,0,0,0,0
0,0,45,0,0,11
